"0","summary(df)"
"1",""
"1"," ESTU_TIPODOCUMENTO"
"1"," ESTU_NACIONALIDAD "
"1"," ESTU_GENERO       "
"1"," ESTU_FECHANACIMIENTO"
"1","    PERIODO     "
"1","
"
"1"," Length:504872     "
"1"," Length:504872     "
"1"," Length:504872     "
"1"," Length:504872       "
"1"," Min.   :20204  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character    "
"1"," 1st Qu.:20204  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Median :20204  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1"," Mean   :20204  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1"," 3rd Qu.:20204  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1"," Max.   :20204  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                "
"1","
"
"1",""
"1"," ESTU_CONSECUTIVO  "
"1"," ESTU_ESTUDIANTE   "
"1"," ESTU_PAIS_RESIDE  "
"1"," ESTU_TIENEETNIA   "
"1"," ESTU_DEPTO_RESIDE "
"1","
"
"1"," Length:504872     "
"1"," Length:504872     "
"1"," Length:504872     "
"1"," Length:504872     "
"1"," Length:504872     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," ESTU_COD_RESIDE_DEPTO"
"1"," ESTU_MCPIO_RESIDE "
"1"," ESTU_COD_RESIDE_MCPIO"
"1"," FAMI_ESTRATOVIVIENDA"
"1"," FAMI_PERSONASHOGAR"
"1","
"
"1"," Min.   :    5.0      "
"1"," Length:504872     "
"1"," Min.   : 5001        "
"1"," Length:504872       "
"1"," Length:504872     "
"1","
"
"1"," 1st Qu.:   11.0      "
"1"," Class :character  "
"1"," 1st Qu.:11001        "
"1"," Class :character    "
"1"," Class :character  "
"1","
"
"1"," Median :   20.0      "
"1"," Mode  :character  "
"1"," Median :20400        "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   36.1      "
"1","                   "
"1"," Mean   :32579        "
"1","                     "
"1","                   "
"1","
"
"1"," 3rd Qu.:   54.0      "
"1","                   "
"1"," 3rd Qu.:54001        "
"1","                     "
"1","                   "
"1","
"
"1"," Max.   :99999.0      "
"1","                   "
"1"," Max.   :99999        "
"1","                     "
"1","                   "
"1","
"
"1"," NA's   :2            "
"1","                   "
"1"," NA's   :2            "
"1","                     "
"1","                   "
"1","
"
"1",""
"1"," FAMI_CUARTOSHOGAR "
"1"," FAMI_EDUCACIONPADRE"
"1"," FAMI_EDUCACIONMADRE"
"1"," FAMI_TRABAJOLABORPADRE"
"1"," FAMI_TRABAJOLABORMADRE"
"1","
"
"1"," Length:504872     "
"1"," Length:504872      "
"1"," Length:504872      "
"1"," Length:504872         "
"1"," Length:504872         "
"1","
"
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character   "
"1"," Class :character      "
"1"," Class :character      "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character   "
"1"," Mode  :character      "
"1"," Mode  :character      "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                       "
"1","                       "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                       "
"1","                       "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                       "
"1","                       "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                       "
"1","                       "
"1","
"
"1",""
"1"," FAMI_TIENEINTERNET"
"1"," FAMI_TIENESERVICIOTV"
"1"," FAMI_TIENECOMPUTADOR"
"1"," FAMI_TIENELAVADORA"
"1"," FAMI_TIENEHORNOMICROOGAS"
"1","
"
"1"," Length:504872     "
"1"," Length:504872       "
"1"," Length:504872       "
"1"," Length:504872     "
"1"," Length:504872           "
"1","
"
"1"," Class :character  "
"1"," Class :character    "
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character        "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character        "
"1","
"
"1","                   "
"1","                     "
"1","                     "
"1","                   "
"1","                         "
"1","
"
"1","                   "
"1","                     "
"1","                     "
"1","                   "
"1","                         "
"1","
"
"1","                   "
"1","                     "
"1","                     "
"1","                   "
"1","                         "
"1","
"
"1","                   "
"1","                     "
"1","                     "
"1","                   "
"1","                         "
"1","
"
"1",""
"1"," FAMI_TIENEAUTOMOVIL"
"1"," FAMI_TIENEMOTOCICLETA"
"1"," FAMI_TIENECONSOLAVIDEOJUEGOS"
"1"," FAMI_NUMLIBROS    "
"1","
"
"1"," Length:504872      "
"1"," Length:504872        "
"1"," Length:504872               "
"1"," Length:504872     "
"1","
"
"1"," Class :character   "
"1"," Class :character     "
"1"," Class :character            "
"1"," Class :character  "
"1","
"
"1"," Mode  :character   "
"1"," Mode  :character     "
"1"," Mode  :character            "
"1"," Mode  :character  "
"1","
"
"1","                    "
"1","                      "
"1","                             "
"1","                   "
"1","
"
"1","                    "
"1","                      "
"1","                             "
"1","                   "
"1","
"
"1","                    "
"1","                      "
"1","                             "
"1","                   "
"1","
"
"1","                    "
"1","                      "
"1","                             "
"1","                   "
"1","
"
"1",""
"1"," FAMI_COMELECHEDERIVADOS"
"1"," FAMI_COMECARNEPESCADOHUEVO"
"1"," FAMI_COMECEREALFRUTOSLEGUMBRE"
"1"," FAMI_SITUACIONECONOMICA"
"1","
"
"1"," Length:504872          "
"1"," Length:504872             "
"1"," Length:504872                "
"1"," Length:504872          "
"1","
"
"1"," Class :character       "
"1"," Class :character          "
"1"," Class :character             "
"1"," Class :character       "
"1","
"
"1"," Mode  :character       "
"1"," Mode  :character          "
"1"," Mode  :character             "
"1"," Mode  :character       "
"1","
"
"1","                        "
"1","                           "
"1","                              "
"1","                        "
"1","
"
"1","                        "
"1","                           "
"1","                              "
"1","                        "
"1","
"
"1","                        "
"1","                           "
"1","                              "
"1","                        "
"1","
"
"1","                        "
"1","                           "
"1","                              "
"1","                        "
"1","
"
"1",""
"1"," ESTU_DEDICACIONLECTURADIARIA"
"1"," ESTU_DEDICACIONINTERNET"
"1"," ESTU_HORASSEMANATRABAJA"
"1"," ESTU_TIPOREMUNERACION"
"1","
"
"1"," Length:504872               "
"1"," Length:504872          "
"1"," Length:504872          "
"1"," Length:504872        "
"1","
"
"1"," Class :character            "
"1"," Class :character       "
"1"," Class :character       "
"1"," Class :character     "
"1","
"
"1"," Mode  :character            "
"1"," Mode  :character       "
"1"," Mode  :character       "
"1"," Mode  :character     "
"1","
"
"1","                             "
"1","                        "
"1","                        "
"1","                      "
"1","
"
"1","                             "
"1","                        "
"1","                        "
"1","                      "
"1","
"
"1","                             "
"1","                        "
"1","                        "
"1","                      "
"1","
"
"1","                             "
"1","                        "
"1","                        "
"1","                      "
"1","
"
"1",""
"1"," COLE_CODIGO_ICFES"
"1"," COLE_COD_DANE_ESTABLECIMIENTO"
"1"," COLE_NOMBRE_ESTABLECIMIENTO"
"1"," COLE_GENERO       "
"1","
"
"1"," Min.   :    83   "
"1"," Min.   :1.050e+11            "
"1"," Length:504872              "
"1"," Length:504872     "
"1","
"
"1"," 1st Qu.: 60343   "
"1"," 1st Qu.:1.158e+11            "
"1"," Class :character           "
"1"," Class :character  "
"1","
"
"1"," Median :141838   "
"1"," Median :1.730e+11            "
"1"," Mode  :character           "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :291074   "
"1"," Mean   :2.014e+11            "
"1","                            "
"1","                   "
"1","
"
"1"," 3rd Qu.:669267   "
"1"," 3rd Qu.:3.050e+11            "
"1","                            "
"1","                   "
"1","
"
"1"," Max.   :752444   "
"1"," Max.   :8.549e+11            "
"1","                            "
"1","                   "
"1","
"
"1","                  "
"1","                              "
"1","                            "
"1","                   "
"1","
"
"1",""
"1"," COLE_NATURALEZA   "
"1"," COLE_CALENDARIO   "
"1"," COLE_BILINGUE     "
"1"," COLE_CARACTER     "
"1"," COLE_COD_DANE_SEDE "
"1","
"
"1"," Length:504872     "
"1"," Length:504872     "
"1"," Length:504872     "
"1"," Length:504872     "
"1"," Min.   :1.050e+11  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.159e+11  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.730e+11  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2.018e+11  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:3.050e+11  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :8.549e+11  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1"," COLE_NOMBRE_SEDE  "
"1"," COLE_SEDE_PRINCIPAL"
"1"," COLE_AREA_UBICACION"
"1"," COLE_JORNADA      "
"1"," COLE_COD_MCPIO_UBICACION"
"1","
"
"1"," Length:504872     "
"1"," Length:504872      "
"1"," Length:504872      "
"1"," Length:504872     "
"1"," Min.   : 5001           "
"1","
"
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character   "
"1"," Class :character  "
"1"," 1st Qu.:11001           "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Median :20443           "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                   "
"1"," Mean   :32557           "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                   "
"1"," 3rd Qu.:54001           "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                   "
"1"," Max.   :99773           "
"1","
"
"1","                   "
"1","                    "
"1","                    "
"1","                   "
"1","                         "
"1","
"
"1",""
"1"," COLE_MCPIO_UBICACION"
"1"," COLE_COD_DEPTO_UBICACION"
"1"," COLE_DEPTO_UBICACION"
"1"," ESTU_PRIVADO_LIBERTAD"
"1","
"
"1"," Length:504872       "
"1"," Min.   : 5.00           "
"1"," Length:504872       "
"1"," Length:504872        "
"1","
"
"1"," Class :character    "
"1"," 1st Qu.:11.00           "
"1"," Class :character    "
"1"," Class :character     "
"1","
"
"1"," Mode  :character    "
"1"," Median :20.00           "
"1"," Mode  :character    "
"1"," Mode  :character     "
"1","
"
"1","                     "
"1"," Mean   :32.32           "
"1","                     "
"1","                      "
"1","
"
"1","                     "
"1"," 3rd Qu.:54.00           "
"1","                     "
"1","                      "
"1","
"
"1","                     "
"1"," Max.   :99.00           "
"1","                     "
"1","                      "
"1","
"
"1","                     "
"1","                         "
"1","                     "
"1","                      "
"1","
"
"1",""
"1"," ESTU_COD_MCPIO_PRESENTACION"
"1"," ESTU_MCPIO_PRESENTACION"
"1"," ESTU_DEPTO_PRESENTACION"
"1"," ESTU_COD_DEPTO_PRESENTACION"
"1","
"
"1"," Min.   : 5001              "
"1"," Length:504872          "
"1"," Length:504872          "
"1"," Min.   : 5.00              "
"1","
"
"1"," 1st Qu.:11001              "
"1"," Class :character       "
"1"," Class :character       "
"1"," 1st Qu.:11.00              "
"1","
"
"1"," Median :20238              "
"1"," Mode  :character       "
"1"," Mode  :character       "
"1"," Median :20.00              "
"1","
"
"1"," Mean   :32580              "
"1","                        "
"1","                        "
"1"," Mean   :32.36              "
"1","
"
"1"," 3rd Qu.:54001              "
"1","                        "
"1","                        "
"1"," 3rd Qu.:54.00              "
"1","
"
"1"," Max.   :99773              "
"1","                        "
"1","                        "
"1"," Max.   :99.00              "
"1","
"
"1"," NA's   :208                "
"1","                        "
"1","                        "
"1"," NA's   :208                "
"1","
"
"1",""
"1"," PUNT_LECTURA_CRITICA"
"1"," PERCENTIL_LECTURA_CRITICA"
"1"," DESEMP_LECTURA_CRITICA"
"1"," PUNT_MATEMATICAS"
"1"," PERCENTIL_MATEMATICAS"
"1","
"
"1"," Min.   :  0.00      "
"1"," Min.   :  1.00           "
"1"," Min.   :1.000         "
"1"," Min.   :  0.00  "
"1"," Min.   :  1.00       "
"1","
"
"1"," 1st Qu.: 45.00      "
"1"," 1st Qu.: 25.00           "
"1"," 1st Qu.:2.000         "
"1"," 1st Qu.: 43.00  "
"1"," 1st Qu.: 25.00       "
"1","
"
"1"," Median : 52.00      "
"1"," Median : 50.00           "
"1"," Median :3.000         "
"1"," Median : 51.00  "
"1"," Median : 50.00       "
"1","
"
"1"," Mean   : 52.16      "
"1"," Mean   : 50.19           "
"1"," Mean   :2.613         "
"1"," Mean   : 51.02  "
"1"," Mean   : 50.23       "
"1","
"
"1"," 3rd Qu.: 59.00      "
"1"," 3rd Qu.: 75.00           "
"1"," 3rd Qu.:3.000         "
"1"," 3rd Qu.: 59.00  "
"1"," 3rd Qu.: 75.00       "
"1","
"
"1"," Max.   :100.00      "
"1"," Max.   :100.00           "
"1"," Max.   :4.000         "
"1"," Max.   :100.00  "
"1"," Max.   :100.00       "
"1","
"
"1","                     "
"1","                          "
"1","                       "
"1","                 "
"1","                      "
"1","
"
"1",""
"1"," DESEMP_MATEMATICAS"
"1"," PUNT_C_NATURALES"
"1"," PERCENTIL_C_NATURALES"
"1"," DESEMP_C_NATURALES"
"1"," PUNT_SOCIALES_CIUDADANAS"
"1","
"
"1"," Min.   :1.000     "
"1"," Min.   :  0.0   "
"1"," Min.   :  1.00       "
"1"," Min.   :1.000     "
"1"," Min.   :  0.00          "
"1","
"
"1"," 1st Qu.:2.000     "
"1"," 1st Qu.: 40.0   "
"1"," 1st Qu.: 25.00       "
"1"," 1st Qu.:1.000     "
"1"," 1st Qu.: 39.00          "
"1","
"
"1"," Median :3.000     "
"1"," Median : 48.0   "
"1"," Median : 50.00       "
"1"," Median :2.000     "
"1"," Median : 47.00          "
"1","
"
"1"," Mean   :2.471     "
"1"," Mean   : 48.2   "
"1"," Mean   : 50.27       "
"1"," Mean   :2.012     "
"1"," Mean   : 48.23          "
"1","
"
"1"," 3rd Qu.:3.000     "
"1"," 3rd Qu.: 56.0   "
"1"," 3rd Qu.: 75.00       "
"1"," 3rd Qu.:3.000     "
"1"," 3rd Qu.: 57.00          "
"1","
"
"1"," Max.   :4.000     "
"1"," Max.   :100.0   "
"1"," Max.   :100.00       "
"1"," Max.   :4.000     "
"1"," Max.   :100.00          "
"1","
"
"1","                   "
"1","                 "
"1","                      "
"1","                   "
"1","                         "
"1","
"
"1",""
"1"," PERCENTIL_SOCIALES_CIUDADANAS"
"1"," DESEMP_SOCIALES_CIUDADANAS"
"1","  PUNT_INGLES    "
"1"," PERCENTIL_INGLES"
"1"," DESEMP_INGLES     "
"1","
"
"1"," Min.   :  1.00               "
"1"," Min.   :1.000             "
"1"," Min.   :  0.00  "
"1"," Min.   :  1.00  "
"1"," Length:504872     "
"1","
"
"1"," 1st Qu.: 25.00               "
"1"," 1st Qu.:1.000             "
"1"," 1st Qu.: 39.00  "
"1"," 1st Qu.: 25.00  "
"1"," Class :character  "
"1","
"
"1"," Median : 50.00               "
"1"," Median :2.000             "
"1"," Median : 45.00  "
"1"," Median : 50.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 50.24               "
"1"," Mean   :2.021             "
"1"," Mean   : 46.88  "
"1"," Mean   : 50.12  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 75.00               "
"1"," 3rd Qu.:3.000             "
"1"," 3rd Qu.: 52.00  "
"1"," 3rd Qu.: 75.00  "
"1","                   "
"1","
"
"1"," Max.   :100.00               "
"1"," Max.   :4.000             "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1","                   "
"1","
"
"1","                              "
"1","                           "
"1"," NA's   :334     "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","  PUNT_GLOBAL   "
"1"," PERCENTIL_GLOBAL"
"1"," ESTU_INSE_INDIVIDUAL"
"1"," ESTU_NSE_INDIVIDUAL"
"1"," ESTU_NSE_ESTABLECIMIENTO"
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :  1.0   "
"1"," Min.   :14.28       "
"1"," Min.   :1.000      "
"1"," Min.   :1.000           "
"1","
"
"1"," 1st Qu.:211.0  "
"1"," 1st Qu.: 25.0   "
"1"," 1st Qu.:44.31       "
"1"," 1st Qu.:2.000      "
"1"," 1st Qu.:2.000           "
"1","
"
"1"," Median :245.0  "
"1"," Median : 50.0   "
"1"," Median :50.63       "
"1"," Median :2.000      "
"1"," Median :2.000           "
"1","
"
"1"," Mean   :248.3  "
"1"," Mean   : 50.1   "
"1"," Mean   :50.81       "
"1"," Mean   :2.407      "
"1"," Mean   :2.429           "
"1","
"
"1"," 3rd Qu.:282.0  "
"1"," 3rd Qu.: 75.0   "
"1"," 3rd Qu.:56.83       "
"1"," 3rd Qu.:3.000      "
"1"," 3rd Qu.:3.000           "
"1","
"
"1"," Max.   :500.0  "
"1"," Max.   :100.0   "
"1"," Max.   :84.84       "
"1"," Max.   :4.000      "
"1"," Max.   :4.000           "
"1","
"
"1","                "
"1","                 "
"1"," NA's   :13945       "
"1"," NA's   :13945      "
"1"," NA's   :49              "
"1","
"
"1",""
"1"," ESTU_ESTADOINVESTIGACION"
"1"," ESTU_GENERACION.E "
"1","
"
"1"," Length:504872           "
"1"," Length:504872     "
"1","
"
"1"," Class :character        "
"1"," Class :character  "
"1","
"
"1"," Mode  :character        "
"1"," Mode  :character  "
"1","
"
"1","                         "
"1","                   "
"1","
"
"1","                         "
"1","                   "
"1","
"
"1","                         "
"1","                   "
"1","
"
"1","                         "
"1","                   "
"1","
"
